Date,BTC_vol_forecast,ETH_vol_forecast,SOL_vol_forecast
2023-06-10,2.6595248661231796,2.624606088665391,5.161556588885036
2023-06-11,2.6400073190201834,2.6888443254089345,5.769291276288133
2023-06-12,2.4924843885455,2.668085706049891,5.4189926762904905
2023-06-13,2.3785120575073275,2.6491744114643168,5.1624020557365
2023-06-14,2.288867344384768,2.6290862740935728,4.905389186334376
2023-06-15,2.45906718757406,2.7046250328880856,4.794507596950385
2023-06-16,2.4104116752859874,2.686079939466003,4.601537054693959
2023-06-17,2.4800655885006773,2.695029302807628,4.524621525671025
2023-06-18,2.3738138076926973,2.675217885627696,4.385735284466493
2023-06-19,2.2999511261011896,2.655297650810046,4.250789905082957
2023-06-20,2.303520353917501,2.637830502668991,4.263459425738431
2023-06-21,2.8009401667087066,2.649088247048896,4.232243473285186
2023-06-22,3.20435965918125,2.7242781242415086,4.222242446777614
2023-06-23,2.945388380582924,2.7066703169814192,4.233676884887666
2023-06-24,2.8458146698709443,2.689049342536821,4.181192797159555
2023-06-25,2.6614899693329797,2.671404714190823,4.153201649068422
2023-06-26,2.511293467443144,2.6560047830322677,4.06330436866472
2023-06-27,2.4064590610022702,2.6529925663529013,4.154161671880022
2023-06-28,2.344298765461654,2.6408876809971544,4.072895752119594
2023-06-29,2.365347925782868,2.660101007397974,4.133145394012587
2023-06-30,2.30373203863532,2.6450452010397645,5.218317358633013
2023-07-01,2.2315003062481003,2.6854662889509275,5.134701702745916
2023-07-02,2.177787170507803,2.6656389191291616,4.880628986975829
2023-07-03,2.135988843630317,2.64636978250227,4.7816670468978915
2023-07-04,2.1671472145856967,2.6286050192720567,4.578530574852841
2023-07-05,2.173726175268189,2.612180278778766,4.3953927520700695
2023-07-06,2.1575943918676677,2.5992969731864344,4.2449138692084905
2023-07-07,2.232294978143447,2.6189931859125735,4.242085488830349
2023-07-08,2.2174105495491356,2.6033328771147555,4.764897719586197
2023-07-09,2.1681557587359905,2.5838930347638334,4.572309822082944
2023-07-10,2.1360096277029816,2.5644090443349064,4.445909951099533
2023-07-11,2.1154474666016547,2.547705205665964,4.279821002200706
2023-07-12,2.0963217892817663,2.528592219304737,4.2557115822621165
2023-07-13,2.0950694523063755,2.5101377019649544,4.123037368854604
2023-07-14,2.3442543155556335,2.6576969153781422,6.281543619059303
2023-07-15,2.583410694857523,2.6784220566715766,5.905579063294368
2023-07-16,2.448944572699231,2.6585383949366355,5.571156785100748
2023-07-17,2.3449613144723247,2.638863276017816,5.242896932011665
2023-07-18,2.268452742977546,2.6203073892157445,4.994320712154657
2023-07-19,2.2337362442184205,2.6025372563112827,4.980255375549015
2023-07-20,2.1782909443237592,2.5836559601352675,4.814098868734718
2023-07-21,2.143809412753965,2.5640363928071648,4.735756971597048
2023-07-22,2.1119310781740777,2.5446247930983588,4.527275283247398
2023-07-23,2.0956239849198495,2.533630213928408,4.512954929113578
2023-07-24,2.0949327648415896,2.5199907148844924,4.341450290927684
2023-07-25,2.3207243179892822,2.5179715914652436,4.525381616402665
2023-07-26,2.2444646556183567,2.499512226832473,4.349512723747444
2023-07-27,2.1884411961962384,2.4826371236389977,4.747324463540112
2023-07-28,2.1538904451010317,2.4659091340353183,4.536782090646105
2023-07-29,2.1192600794531526,2.449413677852405,4.368842183845758
2023-07-30,2.0919834868193843,2.431531474663624,4.226295413293232
2023-07-31,2.076095300021964,2.418149868856999,4.240622086475363
2023-08-01,2.061997985540483,2.4008294997735518,4.164208952698603
2023-08-02,2.0970809954703244,2.3854862742658214,4.05189663818113
2023-08-03,2.167441033085811,2.380819712457839,4.095435600188324
2023-08-04,2.128216359363562,2.36372519215782,4.042949182532292
2023-08-05,2.1050064608014196,2.347376356737221,3.942978993520765
2023-08-06,2.0829306919196915,2.3307813007336513,3.8647318372994373
2023-08-07,2.065358910528792,2.31483399194506,3.847226412179835
2023-08-08,2.054615007081373,2.2982098808127973,3.7818807507707066
2023-08-09,2.1296174275919113,2.29070436423996,3.960505672748651
2023-08-10,2.116995771296471,2.2744031540299865,3.8741742059855633
2023-08-11,2.099046627298905,2.258465205780335,3.806383900202926
2023-08-12,2.0784596444740235,2.2427200915302765,3.7440539147415435
2023-08-13,2.0616660144654904,2.226880017006567,3.706570469796709
2023-08-14,2.0581241949958944,2.212629531120639,3.7527470666964726
2023-08-15,2.048463748407636,2.197295691703935,3.8334813553262324
2023-08-16,2.062683112043479,2.1861742914152975,4.058621314766833
2023-08-17,2.1282018892605983,2.1773665207256285,4.189435567750579
2023-08-18,3.2173810445276594,2.3583479308417283,4.322409198087468
2023-08-19,3.058617279364284,2.3499069515565587,4.210356669479059
2023-08-20,2.8233932840665705,2.3336309679370983,4.1366371518303096
2023-08-21,2.6369727591407193,2.319602021451818,4.022628814468525
2023-08-22,2.4925205008583418,2.3077834609230328,4.004744758841462
2023-08-23,2.382184069419524,2.308415679669919,4.024537357819786
2023-08-24,2.3351533117069585,2.319996238892217,4.214736448100252
2023-08-25,2.287101936839002,2.309171980634697,4.193431498261055
2023-08-26,2.2268277627200694,2.2935223045610442,4.172937528686784
2023-08-27,2.1750830313514737,2.2779739390430476,4.05398084460516
2023-08-28,2.1346169500466496,2.263238464064834,4.005046425492187
2023-08-29,2.103645481373123,2.2477178582787594,3.9254652193329154
2023-08-30,2.8251459788954807,2.3129164157536315,4.171306840471751
2023-08-31,2.695059229602473,2.305145491239254,4.259746081359473
2023-09-01,3.0600319975863495,2.3399026837699046,4.425795791212001
2023-09-02,2.83233765322376,2.327800440167892,4.310770686193538
2023-09-03,2.6434246937967947,2.3118171323645105,4.16955182822872
2023-09-04,2.495589379900861,2.29524982153323,4.046734535481904
2023-09-05,2.3915113553044276,2.2796589705662917,3.946473191457311
2023-09-06,2.3003622853305914,2.26352364685306,4.006994759929726
2023-09-07,2.230331665027573,2.247534384090131,4.033428821886851
2023-09-08,2.247164999434942,2.2347164376917474,3.947518253460201
2023-09-09,2.2369070552164128,2.221348462652458,3.8891100446783593
2023-09-10,2.1814281839298735,2.2058126626376344,3.8214740487878482
2023-09-11,2.1423982515819637,2.1962837525036756,4.2004496662883275
2023-09-12,2.293172479540124,2.2525941044440865,4.162512213794561
2023-09-13,2.3658408395207724,2.2624717881348384,4.048596375394619
2023-09-14,2.322372487480838,2.249726295865234,4.007466321242349
2023-09-15,2.270872933497656,2.238791942940107,3.9606795116644262
2023-09-16,2.2067603220349343,2.2258187544557932,3.898162009745574
2023-09-17,2.159932853817649,2.2110264617014357,3.820328809689245
2023-09-18,2.12432673686747,2.198337865418113,3.7899330459215728
2023-09-19,2.1075120928897513,2.1858033255935,3.9159333260093283
2023-09-20,2.143259628274073,2.1710182123483075,3.8672970660600465
2023-09-21,2.114672164779003,2.1634353311698966,3.8087996106953947
2023-09-22,2.2122281871108194,2.1741717217997953,3.946716725457973
2023-09-23,2.1621792385170395,2.1601575756244564,3.8611534780314156
2023-09-24,2.1247015045769397,2.1452630244407263,3.7885770303624233
2023-09-25,2.1423675914512383,2.1338714327513264,3.7334719617152783
2023-09-26,2.1093097252472677,2.1199835504064595,3.6829030092523034
2023-09-27,2.089696009434812,2.1058308721062446,3.693329009268973
2023-09-28,2.0734235681561803,2.0917196235778492,3.6516409401123324
2023-09-29,2.196438680229519,2.125916020523851,3.8024426918480385
2023-09-30,2.1574225590813727,2.114459128477045,3.7664793301868893
2023-10-01,2.120723546475779,2.1001608542578887,3.991163208327914
2023-10-02,2.3907131266229595,2.1420975567938654,4.9641233133545954
2023-10-03,2.3693221214504794,2.2013474457624036,4.759822920907595
2023-10-04,2.2876578467681195,2.1869474794137433,4.548877749166704
2023-10-05,2.2529437509744716,2.1732509446454658,4.4005750246747795
2023-10-06,2.2485675791540323,2.18028985351872,4.28464486222115
2023-10-07,2.264155080475273,2.1826158846683166,4.232890260584689
2023-10-08,2.2014174816406977,2.169850816377333,4.104791854510347
2023-10-09,2.1554725355275215,2.1549062806996955,3.992830628124953
2023-10-10,2.1680025719561957,2.1888827961785053,4.170487865521686
2023-10-11,2.1461435838271354,2.1765581466789663,4.0472203069975645
2023-10-12,2.2147502863567414,2.1615767877660885,3.947333135342344
2023-10-13,2.1719623368201195,2.160043329968714,3.98489527853174
2023-10-14,2.133120653926261,2.1474743680429706,3.9488140123189233
2023-10-15,2.1028925475670612,2.1328044809549485,3.8659696948161724
2023-10-16,2.103029042803709,2.118279903909762,3.7960946808542135
2023-10-17,2.588635154702676,2.133373668534637,4.521987679807643
2023-10-18,2.4569899797045958,2.1410030772473556,4.343859565028137
2023-10-19,2.3537540796209893,2.126455070439346,4.248724099006844
2023-10-20,2.3046429591719755,2.1120734669026486,4.470602640528054
2023-10-21,2.4564861967340463,2.1201344187326048,4.869210563185631
2023-10-22,2.3582171851976947,2.114852161946737,5.206677784995228
2023-10-23,2.2734233902341274,2.117831584534469,4.9436819162469625
2023-10-24,3.8405939158961515,2.2479114293513542,5.386219779096497
2023-10-25,3.537460481289806,2.236140262956159,5.337657480621671
2023-10-26,3.2529307534746974,2.220412505964444,5.456261277702961
2023-10-27,3.00295483886467,2.207876594385183,5.148487432776766
2023-10-28,2.793123334700177,2.200586116601019,4.974283965299504
2023-10-29,2.6151199365481475,2.185500343321004,4.730330281829571
2023-10-30,2.501009485769041,2.1744437962027114,4.630034884946385
2023-10-31,2.384635470817336,2.161690598081046,4.778256100866786
2023-11-01,2.2960199462903597,2.1471205802882096,5.327605072455774
2023-11-02,2.323399584175152,2.143341277232347,5.445318988137795
2023-11-03,2.3030141604857053,2.1575838267533745,5.217903909260839
2023-11-04,2.2436177558192205,2.155011124044324,4.967711197013649
2023-11-05,2.203510366051123,2.147159395807613,5.1097320768964565
2023-11-06,2.1567214951763947,2.147382864246445,4.912346242789612
2023-11-07,2.1208645175877976,2.1328655233670584,4.71042358196981
2023-11-08,2.118761903219576,2.1202878971130046,4.544163729648264
2023-11-09,2.09678089976666,2.1058517708493474,4.362073131498031
2023-11-10,2.2564137626517047,2.601737647951024,4.442483034587031
2023-11-11,2.2514145866570434,2.5970772857489584,7.628235447664186
2023-11-12,2.200735931880848,2.5832900669237726,7.049520741898018
2023-11-13,2.1565714390553077,2.564332893659164,6.532694783091549
2023-11-14,2.186231235190036,2.5455658019044867,6.506199566996382
2023-11-15,2.330175171877672,2.5789348368668428,6.581344950362473
2023-11-16,3.0305505350838198,2.6145054461004538,7.349557325891226
2023-11-17,3.206769577930813,2.681193940987244,7.708760097630671
2023-11-18,2.9629255084787243,2.660524163353244,7.116703034519017
2023-11-19,2.747481513181201,2.640074056433648,6.591706203533854
2023-11-20,2.6586192742289114,2.640489507206219,6.276427772176992
2023-11-21,2.5064202593928364,2.6207569591151305,6.338907522819997
2023-11-22,2.8309748968684767,2.6665454996109426,6.401695852964031
2023-11-23,2.9853918666414687,2.7790176962722475,6.633718170047144
2023-11-24,2.7700779952060524,2.7573950164112926,6.192076533906136
2023-11-25,2.614413627293434,2.738294847405372,5.78272737916936
2023-11-26,2.4716793725123054,2.7170350465833923,5.50726788497402
2023-11-27,2.3822242660355286,2.699931871547058,5.227037911330915
2023-11-28,2.3043059210484778,2.6902507152511173,5.13122228199601
2023-11-29,2.2774243680558603,2.6729449661708418,5.104669334420665
2023-11-30,2.2115337893362907,2.655896671079733,4.863621121718337
2023-12-01,2.1682251653621156,2.639238236717713,4.634291721053339
2023-12-02,2.268511836006686,2.6279353790361104,4.444371013577703
2023-12-03,2.2870835589829177,2.653317821939128,4.655458306308604
2023-12-04,2.248491447513302,2.6380578408346,4.475078095224331
2023-12-05,2.6775185362703384,2.634086778246956,4.3679341348235825
2023-12-06,2.9543254073617837,2.630172190634025,4.223324529312389
2023-12-07,2.7557387622110747,2.637449159597773,4.1088207059742725
2023-12-08,2.611146209670506,2.71740049936824,4.765912812175317
2023-12-09,2.541646072306867,2.6963369867506373,5.37172959159782
2023-12-10,2.443348607946158,2.67773850116509,5.193129757742371
2023-12-11,2.3386658554277813,2.657688883103271,5.001263237213792
2023-12-12,3.006708666565613,2.7451895933576718,5.072127090770314
2023-12-13,2.7842655968610597,2.727743238703565,4.879490107340717
2023-12-14,2.8139417259159387,2.728495347559233,4.729781743192202
2023-12-15,2.6291336758240775,2.7262255391441035,4.891385086419096
2023-12-16,2.6355772892353557,2.7679797499620014,4.839851669202162
2023-12-17,2.495660630808897,2.7466277601378217,4.630326076978797
2023-12-18,2.4876850839433695,2.73217307801217,4.554269218700037
2023-12-19,2.5479152409649473,2.713524641108313,4.555501226428644
2023-12-20,2.4403436542077226,2.704127318471866,4.409682203281479
2023-12-21,2.5409129053941673,2.6868092748887356,5.431103598091421
2023-12-22,2.4170058692701866,2.6750984501311246,6.369805695347861
2023-12-23,2.3188525633864434,2.7020473954992763,6.057929614918345
2023-12-24,2.255568596354859,2.6834217050630476,6.25475018826029
2023-12-25,2.272255383348608,2.675804830722774,5.966613113144461
2023-12-26,2.2437165000957835,2.655378502355118,5.966324188224775
2023-12-27,2.3528815463116524,2.647268444637879,5.9810673461043695
2023-12-28,2.3606272595633015,2.7618446453725447,5.804210664154914
2023-12-29,2.3692663977769897,2.7466535418075932,5.62290517697237
2023-12-30,2.3258921364651632,2.739691415627656,5.40485039010666
2023-12-31,2.2483942037388047,2.719038923008327,5.2584535812313495
2024-01-01,2.189663654417407,2.698898026341684,4.974754343846496
2024-01-02,2.5527474539008197,2.708242859788212,5.193359745771033
2024-01-03,2.480818425667721,2.68729994837137,4.984663600843086
2024-01-04,2.862130746934578,2.8034878853101426,5.268003213726742
2024-01-05,2.830331211488602,2.802435473934287,5.29410471894278
2024-01-06,2.6422010692132254,2.7804882454704223,5.218419006651543
2024-01-07,2.499424982475891,2.764004577336818,5.280677048090607
2024-01-08,2.3834096727596483,2.745159309043256,5.209828712230298
2024-01-09,3.1215474014782765,2.798692977083735,5.567586360974199
2024-01-10,2.9412510393266347,2.777392797055353,5.257031399421248
2024-01-11,2.745599437050963,3.0428271011336134,5.021494326020778
2024-01-12,2.5846204284083814,3.024035442458398,4.813671133578493
2024-01-13,3.577322975457037,3.0423703826425297,5.235413071328878
2024-01-14,3.2432290346362436,3.0296447247535667,5.093856107411176
2024-01-15,3.090808056105387,3.0581356990966624,4.860378876332651
2024-01-16,2.8936430618995646,3.040255513380139,4.63169101163197
2024-01-17,2.7277323327830976,3.041509825179462,4.526241271414978
2024-01-18,2.5854570046234424,3.0341019775729836,4.519698036806718
2024-01-19,2.7236054228933333,3.02883279847887,4.934588334268659
2024-01-20,2.5678750219540825,3.0066269248839306,4.705062466031374
2024-01-21,2.4352917069142577,2.9848075535459606,4.508714666483473
2024-01-22,2.336626705105424,2.9624323879348955,4.371684908783327
2024-01-23,2.813929880039731,3.0506476993570084,4.871005104130262
2024-01-24,2.6386620990872576,3.0556698800235447,4.643767413054907
2024-01-25,2.494618637216121,3.03148631313507,4.674914571200803
2024-01-26,2.3838834673511937,3.008938619201075,4.520360139951084
2024-01-27,2.713370220088006,2.9987225886573903,4.67892499868802
2024-01-28,2.556171770566364,2.9746936370451302,4.502940191600028
2024-01-29,2.4287172902807552,2.9518003945192275,4.355152395150085
2024-01-30,2.498177361710568,2.9483847160487455,4.496824735812868
2024-01-31,2.3998141303651512,2.9287108668017114,4.322508762140791
2024-02-01,2.3282351380139503,2.9288423552021343,4.384170537219168
2024-02-02,2.2739474034955713,2.907864790941318,4.231196298773944
2024-02-03,2.2090744517383394,2.8848260956983967,4.158779490619517
2024-02-04,2.168106652774011,2.863078663823652,4.11378799054142
2024-02-05,2.1583242141850283,2.8408565944701225,4.0714619098762705
2024-02-06,2.121320980601319,2.8188567906197814,3.9638493723456607
2024-02-07,2.111715118157119,2.827230667703808,3.8895850491508117
2024-02-08,2.2608382389884976,2.8190270416707652,3.983883026232384
2024-02-09,2.29768960934708,2.797044618034968,3.9185101173071732
2024-02-10,2.554342624542576,2.798716101869219,3.989979649535759
2024-02-11,2.4544837094762757,2.7775529447290994,3.9332615206665453
2024-02-12,2.367287490778106,2.7559636626121855,3.8785575978598446
2024-02-13,2.512208688761064,2.8427301923774873,3.9696927073739245
2024-02-14,2.3992679738137452,2.821764873802262,3.880248488417913
2024-02-15,2.6399245773525646,2.8777823595251326,3.949596178951967
2024-02-16,2.491677491046671,2.863086045586362,3.9580732085084955
2024-02-17,2.377831373852404,2.8425242149905676,3.968906159806423
2024-02-18,2.315960194961029,2.8215945804448,3.9019957136089656
2024-02-19,2.2537760457456435,2.832325986585571,3.902825192674825
2024-02-20,2.2089200020427633,2.8249795183650526,3.8297173969330567
2024-02-21,2.1762026011850875,2.819601847990308,3.855227432154223
2024-02-22,2.1592693603079103,2.80482061297477,3.9005203934681396
2024-02-23,2.1562702418257054,2.7828319449062695,3.952759475887207
2024-02-24,2.159275289639862,2.771016929659722,3.9018623288431526
2024-02-25,2.1771290826777054,2.7672036604979824,3.9879937996304333
2024-02-26,2.1361754768080163,2.794873978786063,3.9011572470973483
2024-02-27,2.68053694564288,2.7866090982207172,4.184957591974812
2024-02-28,2.9085418620827053,2.777588812572982,4.083818779435696
2024-02-29,3.9653687877176917,2.813255694470782,4.653639136776288
2024-03-01,3.6353422955253945,2.7972466934759237,4.7937787540501455
2024-03-02,3.3455878369800285,2.7987951960102535,4.666204534347197
2024-03-03,3.065582782907048,2.7775111650023883,4.4670583181649315
2024-03-04,2.880815361649448,2.7680452130885977,4.298401291831004
2024-03-05,3.6707507674591793,2.7950570984100227,4.191252741397929
2024-03-06,4.023811879371903,2.7884916097543635,4.411949533182844
2024-03-07,3.7749235289533747,2.927696665584875,4.387322319513711
2024-03-08,3.42263822409373,2.9102484165230074,5.039158248341132
2024-03-09,3.176899300280874,2.887621526371462,4.788741968554346
2024-03-10,2.9187106964890326,2.865652475747468,4.573319369414169
2024-03-11,2.7190534013723537,2.8458568142162672,4.387235492402915
2024-03-12,2.9042381491770395,2.890613920343066,4.302129853708354
2024-03-13,2.7211495475062426,2.883103691368225,4.175734186763239
2024-03-14,2.6427328143319375,2.8613879962131987,4.662767391950136
2024-03-15,2.6205095242176664,2.871204531194663,4.946596101129539
2024-03-16,2.6581753945209896,2.897811019420186,4.802720374425203
2024-03-17,3.218206835764538,2.9834623078667497,4.587171875208676
2024-03-18,3.288004652018196,2.99226059242687,5.325615916180612
2024-03-19,3.0412046715172845,3.0064229722067095,5.116804776169466
2024-03-20,4.021363495725731,3.3228762525852815,6.385590056145455
2024-03-21,4.665820536230476,3.5924350319915828,6.853166262040949
2024-03-22,4.318759641394594,3.5633999021855636,6.657602003869064
2024-03-23,3.958034194187801,3.590714439900761,6.2455106943474785
2024-03-24,3.5560572842811093,3.5606278627305543,5.835776193812509
2024-03-25,3.5673848284419605,3.560649836643405,5.725303867680148
2024-03-26,3.465832391014507,3.5678670763607196,5.436596859132077
2024-03-27,3.1521811491735665,3.5380747290132137,5.130228994553011
2024-03-28,2.913354184237453,3.5250691199748743,4.914075490579729
2024-03-29,2.7630377508384765,3.5028586166035116,4.699262794593798
2024-03-30,2.625490401583617,3.479262591082668,4.507334196328845
2024-03-31,2.485522638912123,3.450380374499954,4.339638140630048
2024-04-01,2.481702496303425,3.4607393427796,4.354480144286364
2024-04-02,2.499184583871049,3.4753032872813616,4.478919113207279
2024-04-03,3.1708920244271,3.56565375663554,4.670722853934493
2024-04-04,2.9216015303007765,3.5382488657943667,4.509237345150367
